gemeinde,jahr,0-14 Jahre alt,15-29 Jahre alt,30-44 Jahre alt,45-59 Jahre alt,60-74 Jahre alt,75-89 Jahre alt,90-104 Jahre alt
Egg,2010,1194,1292,1601,1936,1395,549,30
Egg,2011,1246,1296,1656,1974,1415,597,30
Egg,2012,1235,1289,1660,2032,1425,626,35
Egg,2013,1198,1313,1570,2059,1433,660,40
Egg,2014,1206,1336,1552,2069,1439,684,44
Egg,2015,1194,1367,1513,2081,1450,714,59
Egg,2016,1236,1330,1501,2070,1473,725,60
Egg,2017,1253,1308,1478,2089,1472,783,59
Egg,2018,1299,1321,1506,2108,1471,800,69
Egg,2019,1333,1331,1561,2139,1503,843,76
Egg,2020,1351,1272,1610,2119,1512,874,82
Egg,2021,1359,1246,1588,2119,1531,902,82
Egg,2022,1353,1204,1567,2070,1559,935,77
Egg,2023,1351,1203,1585,2066,1561,959,87
Eglisau,2010,703,681,1018,971,613,212,15
Eglisau,2011,772,733,1067,1023,653,224,18
Eglisau,2012,804,784,1098,1068,677,251,19
Eglisau,2013,856,816,1137,1121,718,258,28
Eglisau,2014,887,765,1161,1114,743,265,26
Eglisau,2015,884,764,1132,1166,767,280,28
Eglisau,2016,912,788,1146,1199,777,295,31
Eglisau,2017,913,793,1142,1176,784,326,36
Eglisau,2018,920,776,1141,1208,794,334,34
Eglisau,2019,927,800,1182,1220,819,348,39
Eglisau,2020,965,849,1214,1224,842,365,40
Eglisau,2021,976,820,1210,1220,845,398,45
Eglisau,2022,976,793,1188,1242,863,416,50
Eglisau,2023,976,833,1221,1230,894,443,46
Elgg,2010,729,796,886,991,637,307,23
Elgg,2011,732,817,903,1036,658,308,24
Elgg,2012,724,818,921,1051,670,307,22
Elgg,2013,763,822,916,1061,687,317,29
Elgg,2014,748,839,909,1075,696,323,37
Elgg,2015,758,824,904,1098,726,337,43
Elgg,2016,770,834,919,1129,742,366,47
Elgg,2017,770,834,941,1155,757,396,50
Elgg,2018,770,812,955,1137,780,395,49
Elgg,2019,783,781,991,1142,789,398,51
Elgg,2020,803,774,987,1132,806,407,42
Elgg,2021,817,779,1014,1132,798,431,43
Elgg,2022,840,754,1060,1113,809,438,55
Elgg,2023,817,766,1070,1105,853,445,55
Ellikon,2010,169,152,219,190,105,53,1
Ellikon,2011,165,146,218,199,111,51,2
Ellikon,2012,174,141,215,210,120,52,2
Ellikon,2013,166,137,212,218,116,52,2
Ellikon,2014,157,145,196,233,116,56,4
Ellikon,2015,155,143,179,228,119,58,3
Ellikon,2016,154,136,165,235,129,58,5
Ellikon,2017,159,140,171,232,137,60,4
Ellikon,2018,158,132,180,229,137,61,6
Ellikon,2019,154,137,175,228,140,61,6
Ellikon,2020,156,130,195,243,152,54,5
Ellikon,2021,162,169,223,266,160,58,6
Ellikon,2022,162,160,220,262,167,59,5
Ellikon,2023,169,145,221,259,164,60,6
Elsau,2010,512,596,643,807,543,211,13
Elsau,2011,496,606,642,833,541,226,15
Elsau,2012,511,584,618,857,548,220,13
Elsau,2013,532,577,640,857,574,228,12
Elsau,2014,546,574,657,847,593,235,12
Elsau,2015,549,587,645,848,591,246,11
Elsau,2016,573,572,673,844,593,259,19
Elsau,2017,597,581,711,840,610,257,20
Elsau,2018,621,580,716,838,604,273,23
Elsau,2019,610,558,715,837,615,282,28
Elsau,2020,591,563,708,843,616,300,33
Elsau,2021,605,560,714,836,644,301,32
Elsau,2022,600,545,727,834,663,295,35
Elsau,2023,585,557,757,834,675,317,32
Embrach,2010,1452,1674,2083,2034,1223,359,31
Embrach,2011,1472,1692,2048,2046,1230,393,34
Embrach,2012,1473,1662,2058,2058,1277,411,36
Embrach,2013,1471,1592,2016,2062,1310,439,36
Embrach,2014,1499,1638,2042,2061,1325,478,41
Embrach,2015,1505,1590,2051,2071,1375,507,44
Embrach,2016,1529,1592,1983,2089,1380,537,51
Embrach,2017,1538,1669,2046,2129,1426,558,53
Embrach,2018,1523,1652,2045,2173,1384,600,57
Embrach,2019,1512,1611,2037,2175,1374,656,45
Embrach,2020,1534,1630,2056,2225,1409,692,54
Embrach,2021,1569,1704,2111,2252,1447,713,64
Embrach,2022,1569,1767,2152,2214,1500,734,65
Embrach,2023,1633,1806,2236,2234,1543,767,67
Erlenbach,2010,902,716,1125,1251,843,375,35
Erlenbach,2011,881,737,1107,1293,834,372,42
Erlenbach,2012,888,733,1090,1339,839,397,32
Erlenbach,2013,876,724,1056,1376,845,424,35
Erlenbach,2014,888,760,1065,1420,833,439,38
Erlenbach,2015,887,780,1044,1434,847,442,38
Erlenbach,2016,896,774,1044,1443,838,461,46
Erlenbach,2017,893,787,1014,1491,850,481,51
Erlenbach,2018,912,769,1049,1472,843,503,57
Erlenbach,2019,903,767,1015,1464,846,532,59
Erlenbach,2020,874,782,1021,1459,851,536,77
Erlenbach,2021,877,776,1033,1431,881,544,77
Erlenbach,2022,879,792,1044,1407,913,556,77
Erlenbach,2023,851,806,994,1358,947,555,74
Fehraltorf,2010,950,1106,1433,1336,815,229,16
Fehraltorf,2011,945,1066,1439,1328,846,242,23
Fehraltorf,2012,1019,1113,1500,1408,898,265,18
Fehraltorf,2013,1033,1094,1458,1425,959,270,23
Fehraltorf,2014,1054,1056,1459,1457,989,271,23
Fehraltorf,2015,1039,1000,1458,1463,1014,295,23
Fehraltorf,2016,1073,980,1417,1484,1033,315,31
Fehraltorf,2017,1088,962,1396,1506,1054,338,34
Fehraltorf,2018,1118,918,1401,1510,1073,373,28
Fehraltorf,2019,1108,947,1385,1505,1103,409,23
Fehraltorf,2020,1133,933,1428,1483,1126,436,34
Fehraltorf,2021,1128,962,1440,1493,1149,462,33
Fehraltorf,2022,1146,999,1439,1517,1173,484,35
Fehraltorf,2023,1124,1048,1418,1514,1189,523,32
Feuerthalen,2010,507,644,806,768,468,249,25
Feuerthalen,2011,516,622,812,779,461,251,23
Feuerthalen,2012,519,591,811,795,458,261,24
Feuerthalen,2013,538,570,820,802,460,264,29
Feuerthalen,2014,531,543,830,823,471,266,33
Feuerthalen,2015,550,561,826,845,476,273,33
Feuerthalen,2016,577,552,810,848,479,283,40
Feuerthalen,2017,574,580,799,868,498,281,36
Feuerthalen,2018,567,553,797,845,518,307,35
Feuerthalen,2019,556,543,800,837,530,300,39
Feuerthalen,2020,583,551,844,840,542,308,32
Feuerthalen,2021,597,551,852,821,588,323,32
Feuerthalen,2022,595,543,853,809,604,321,41
Feuerthalen,2023,606,537,870,821,616,318,43
Fischenthal,2010,437,405,542,500,273,111,20
Fischenthal,2011,437,408,525,535,280,116,23
Fischenthal,2012,443,417,494,554,292,110,20
Fischenthal,2013,435,427,458,559,315,112,17
Fischenthal,2014,423,413,454,575,329,111,20
Fischenthal,2015,454,433,465,598,342,113,20
Fischenthal,2016,461,416,492,601,375,111,17
Fischenthal,2017,455,433,484,606,394,114,18
Fischenthal,2018,451,411,496,602,396,125,15
Fischenthal,2019,452,404,489,620,396,132,12
Fischenthal,2020,428,401,489,614,416,131,14
Fischenthal,2021,436,427,528,619,428,136,9
Fischenthal,2022,422,423,533,627,434,147,12
Fischenthal,2023,419,432,505,644,452,151,14
Flaach,2010,193,214,249,321,148,92,6
Flaach,2011,192,233,235,332,157,91,7
Flaach,2012,211,241,236,375,162,98,7
Flaach,2013,214,254,239,364,172,97,11
Flaach,2014,209,250,236,375,178,101,12
Flaach,2015,200,247,239,375,186,95,15
Flaach,2016,206,245,244,356,195,93,15
Flaach,2017,212,242,246,358,205,95,17
Flaach,2018,218,251,249,363,213,97,16
Flaach,2019,223,240,260,363,222,100,12
Flaach,2020,221,229,276,357,230,103,11
Flaach,2021,222,219,292,357,232,108,9
Flaach,2022,226,229,295,359,232,124,9
Flaach,2023,228,228,305,337,256,122,13
Flurlingen,2010,233,242,298,350,208,90,9
Flurlingen,2011,229,237,286,361,211,101,5
Flurlingen,2012,217,231,278,375,210,99,5
Flurlingen,2013,215,219,268,379,214,97,9
Flurlingen,2014,207,236,266,384,222,95,10
Flurlingen,2015,217,238,257,383,232,103,7
Flurlingen,2016,208,242,251,386,232,108,6
Flurlingen,2017,218,232,250,387,233,111,6
Flurlingen,2018,216,236,243,386,229,118,9
Flurlingen,2019,224,237,275,381,230,119,11
Flurlingen,2020,242,226,315,403,233,123,14
Flurlingen,2021,230,210,297,379,260,126,14
Flurlingen,2022,227,219,293,367,263,129,16
Flurlingen,2023,221,212,293,359,278,129,18
Freienstein-Teufen,2010,374,389,472,592,360,98,4
Freienstein-Teufen,2011,357,371,456,614,371,105,6
Freienstein-Teufen,2012,353,396,440,629,374,118,7
Freienstein-Teufen,2013,342,395,405,629,383,125,8
Freienstein-Teufen,2014,341,373,421,640,381,141,8
Freienstein-Teufen,2015,324,370,415,657,383,146,8
Freienstein-Teufen,2016,325,373,418,658,407,144,8
Freienstein-Teufen,2017,323,387,413,667,431,138,12
Freienstein-Teufen,2018,328,363,408,651,460,143,14
Freienstein-Teufen,2019,336,369,408,640,462,160,15
Freienstein-Teufen,2020,341,355,414,618,494,164,12
Freienstein-Teufen,2021,342,342,434,582,502,184,10
Freienstein-Teufen,2022,335,327,416,581,513,204,10
Freienstein-Teufen,2023,333,312,408,566,516,219,13
Fällanden,2010,1295,1209,1918,1670,1373,472,34
Fällanden,2011,1322,1183,1936,1710,1366,498,47
Fällanden,2012,1310,1186,1921,1730,1357,513,50
Fällanden,2013,1331,1169,1913,1779,1361,535,51
Fällanden,2014,1342,1159,1895,1815,1358,560,53
Fällanden,2015,1392,1169,1902,1859,1379,587,52
Fällanden,2016,1457,1143,1920,1851,1370,616,44
Fällanden,2017,1483,1206,1959,1863,1372,648,44
Fällanden,2018,1484,1237,1951,1902,1329,703,45
Fällanden,2019,1470,1226,1931,1913,1332,758,48
Fällanden,2020,1510,1304,1954,2000,1320,776,54
Fällanden,2021,1616,1349,2131,2034,1339,807,54
Fällanden,2022,1650,1366,2155,2031,1343,843,59
Fällanden,2023,1654,1388,2121,2087,1365,872,66
Geroldswil,2010,630,806,949,1165,784,308,10
Geroldswil,2011,640,797,946,1150,831,320,14
Geroldswil,2012,688,764,985,1132,823,331,19
Geroldswil,2013,714,771,962,1112,825,347,14
Geroldswil,2014,773,763,977,1095,832,362,20
Geroldswil,2015,807,750,984,1085,831,380,21
Geroldswil,2016,845,729,1014,1077,844,397,17
Geroldswil,2017,859,743,1009,1046,829,411,21
Geroldswil,2018,864,735,1024,1021,841,428,29
Geroldswil,2019,857,698,1015,1035,851,441,31
Geroldswil,2020,880,727,1064,1054,842,443,36
Geroldswil,2021,917,742,1095,1068,830,461,40
Geroldswil,2022,906,809,1101,1066,846,468,52
Geroldswil,2023,896,794,1133,1044,852,474,49
Glattfelden,2010,716,738,1051,978,564,194,19
Glattfelden,2011,727,789,1094,1070,569,195,19
Glattfelden,2012,728,806,1099,1107,582,200,24
Glattfelden,2013,762,799,1091,1137,621,203,18
Glattfelden,2014,778,837,1137,1180,647,225,20
Glattfelden,2015,805,842,1153,1211,671,234,29
Glattfelden,2016,832,852,1150,1236,687,255,29
Glattfelden,2017,867,881,1153,1290,696,275,27
Glattfelden,2018,896,841,1121,1295,732,292,18
Glattfelden,2019,912,796,1124,1319,735,309,23
Glattfelden,2020,904,784,1157,1328,752,326,22
Glattfelden,2021,899,816,1156,1340,759,346,31
Glattfelden,2022,868,796,1105,1331,765,359,34
Glattfelden,2023,874,844,1155,1333,799,376,32
Gossau,2010,1556,1680,2001,2236,1487,539,40
Gossau,2011,1575,1682,1991,2277,1488,593,47
Gossau,2012,1590,1659,1961,2335,1535,591,38
Gossau,2013,1559,1658,1908,2361,1542,626,38
Gossau,2014,1549,1648,1874,2398,1591,652,44
Gossau,2015,1498,1630,1861,2403,1622,677,53
Gossau,2016,1528,1625,1849,2387,1646,700,56
Gossau,2017,1525,1689,1836,2410,1673,740,64
Gossau,2018,1585,1734,1892,2441,1707,770,69
Gossau,2019,1592,1699,1941,2406,1733,815,68
Gossau,2020,1605,1639,1949,2365,1773,861,65
Gossau,2021,1612,1577,1932,2323,1807,897,80
Gossau,2022,1600,1598,1970,2301,1826,937,86
Gossau,2023,1611,1672,2049,2255,1909,965,87
Greifensee,2010,795,978,1084,1000,923,299,15
Greifensee,2011,809,936,1104,1023,908,322,20
Greifensee,2012,844,913,1134,1044,906,349,24
Greifensee,2013,875,899,1174,1058,889,392,18
Greifensee,2014,901,870,1131,1076,864,437,21
Greifensee,2015,909,872,1129,1104,859,466,21
Greifensee,2016,932,847,1111,1118,852,481,25
Greifensee,2017,919,821,1115,1137,810,517,26
Greifensee,2018,913,812,1122,1128,805,550,20
Greifensee,2019,922,802,1110,1155,800,569,21
Greifensee,2020,884,756,1092,1155,788,599,28
Greifensee,2021,898,760,1118,1165,763,607,35
Greifensee,2022,877,779,1070,1159,773,615,46
Greifensee,2023,865,834,1063,1156,782,636,48
Grüningen,2010,505,570,655,778,450,194,13
Grüningen,2011,509,559,633,796,478,195,15
Grüningen,2012,515,562,623,808,496,201,17
Grüningen,2013,515,560,633,818,514,203,26
Grüningen,2014,528,579,652,844,532,204,26
Grüningen,2015,519,552,672,822,550,217,26
Grüningen,2016,529,554,684,811,560,219,24
Grüningen,2017,537,507,695,814,565,218,25
Grüningen,2018,555,526,720,808,581,253,28
Grüningen,2019,584,573,760,808,611,270,32
Grüningen,2020,593,570,792,816,630,282,32
Grüningen,2021,620,574,826,826,659,289,29
Grüningen,2022,639,555,817,818,672,300,34
Grüningen,2023,617,546,824,809,692,314,35
Hagenbuch,2010,170,206,253,283,141,41,3
Hagenbuch,2011,168,192,259,281,144,47,2
Hagenbuch,2012,169,198,254,288,148,44,3
Hagenbuch,2013,156,191,245,282,162,42,6
Hagenbuch,2014,172,193,242,300,156,44,5
Hagenbuch,2015,169,190,235,306,162,44,1
Hagenbuch,2016,168,170,226,302,180,46,1
Hagenbuch,2017,174,169,235,292,193,40,2
Hagenbuch,2018,168,162,221,288,200,41,3
Hagenbuch,2019,165,137,236,280,206,50,5
Hagenbuch,2020,183,128,235,287,203,54,5
Hagenbuch,2021,200,126,251,280,208,56,3
Hagenbuch,2022,209,125,263,276,212,57,4
Hagenbuch,2023,203,140,271,264,212,69,4
Hausen,2010,575,547,721,812,535,160,12
Hausen,2011,597,528,695,813,543,175,11
Hausen,2012,589,502,681,849,551,189,11
Hausen,2013,585,517,676,871,564,194,9
Hausen,2014,585,499,681,913,578,198,15
Hausen,2015,563,503,661,938,595,205,11
Hausen,2016,601,501,671,954,600,220,9
Hausen,2017,612,506,682,975,622,241,8
Hausen,2018,612,508,687,985,633,259,9
Hausen,2019,627,513,688,993,647,270,11
Hausen,2020,636,514,692,997,665,276,17
Hausen,2021,637,526,673,991,699,302,22
Hausen,2022,625,552,673,975,707,314,26
Hausen,2023,629,593,669,966,738,340,27
Hedingen,2010,595,611,736,824,479,149,14
Hedingen,2011,584,637,705,861,508,154,15
Hedingen,2012,616,614,695,894,508,160,19
Hedingen,2013,611,654,700,894,544,169,13
Hedingen,2014,606,656,687,954,559,171,12
Hedingen,2015,616,636,688,965,551,185,14
Hedingen,2016,606,612,712,962,565,196,14
Hedingen,2017,599,602,705,973,573,210,16
Hedingen,2018,595,614,693,990,592,227,18
Hedingen,2019,587,637,715,973,616,227,20
Hedingen,2020,577,636,725,958,638,241,18
Hedingen,2021,571,615,711,971,631,255,23
Hedingen,2022,585,638,748,945,649,277,22
Hedingen,2023,601,641,758,966,654,298,23
Henggart,2010,442,328,509,491,313,124,7
Henggart,2011,453,340,481,499,332,126,8
Henggart,2012,440,358,453,521,334,133,9
Henggart,2013,428,376,439,541,336,142,11
Henggart,2014,410,386,429,546,338,154,11
Henggart,2015,386,381,415,548,345,166,9
Henggart,2016,364,384,401,553,359,168,11
Henggart,2017,359,401,383,557,356,187,13
Henggart,2018,352,388,367,557,370,197,12
Henggart,2019,353,376,359,557,371,206,13
Henggart,2020,361,376,391,563,369,220,14
Henggart,2021,360,376,381,574,362,227,22
Henggart,2022,347,366,353,558,383,230,20
Henggart,2023,356,357,391,551,399,246,18
Herrliberg,2010,996,811,1177,1534,1015,489,47
Herrliberg,2011,984,850,1171,1534,1029,505,46
Herrliberg,2012,976,861,1144,1551,1049,491,55
Herrliberg,2013,990,864,1106,1590,1053,495,61
Herrliberg,2014,997,882,1099,1616,1080,499,67
Herrliberg,2015,965,912,1099,1650,1088,504,71
Herrliberg,2016,951,937,1038,1684,1071,529,76
Herrliberg,2017,955,938,1022,1686,1045,568,76
Herrliberg,2018,967,942,1007,1736,1072,591,76
Herrliberg,2019,972,935,1057,1683,1108,622,81
Herrliberg,2020,978,953,1076,1694,1126,655,84
Herrliberg,2021,1002,933,1120,1677,1162,681,96
Herrliberg,2022,1021,940,1148,1625,1221,706,79
Herrliberg,2023,1018,923,1142,1609,1253,733,75
Hettlingen,2010,618,416,628,685,401,196,13
Hettlingen,2011,598,452,592,736,398,210,14
Hettlingen,2012,584,439,571,750,416,212,15
Hettlingen,2013,575,466,537,772,417,218,17
Hettlingen,2014,553,510,528,807,437,213,17
Hettlingen,2015,552,535,508,822,460,217,19
Hettlingen,2016,537,574,503,844,461,211,29
Hettlingen,2017,531,588,495,854,455,223,28
Hettlingen,2018,523,574,472,861,461,232,23
Hettlingen,2019,512,585,468,863,473,243,23
Hettlingen,2020,476,577,428,843,502,246,27
Hettlingen,2021,481,576,447,825,521,243,31
Hettlingen,2022,473,558,465,795,536,259,26
Hettlingen,2023,495,545,521,786,583,261,28
Hinwil,2010,1571,1954,2132,2335,1668,651,53
Hinwil,2011,1579,1995,2154,2362,1712,677,65
Hinwil,2012,1587,1940,2155,2381,1764,709,66
Hinwil,2013,1606,1934,2167,2442,1807,731,67
Hinwil,2014,1575,1916,2178,2481,1797,753,79
Hinwil,2015,1541,1952,2140,2532,1802,773,90
Hinwil,2016,1579,1996,2144,2618,1818,835,83
Hinwil,2017,1598,1962,2179,2641,1839,876,84
Hinwil,2018,1605,1871,2160,2612,1862,932,75
Hinwil,2019,1664,1867,2216,2565,1897,990,72
Hinwil,2020,1675,1853,2232,2522,1959,1026,77
Hinwil,2021,1738,1831,2333,2536,2035,1058,93
Hinwil,2022,1717,1781,2354,2495,2025,1093,98
Hinwil,2023,1764,1829,2468,2457,2089,1117,100
Hittnau,2010,608,621,771,908,418,129,12
Hittnau,2011,599,617,754,915,429,137,13
Hittnau,2012,607,632,717,930,467,143,10
Hittnau,2013,599,640,721,940,504,138,13
Hittnau,2014,614,655,702,985,522,148,14
Hittnau,2015,596,640,682,990,541,142,17
Hittnau,2016,585,624,664,979,568,149,15
Hittnau,2017,604,602,671,974,584,161,17
Hittnau,2018,609,598,665,991,609,179,21
Hittnau,2019,610,572,650,968,653,186,17
Hittnau,2020,641,550,692,962,662,202,19
Hittnau,2021,642,564,694,960,674,211,25
Hittnau,2022,626,541,678,961,698,228,21
Hittnau,2023,643,562,726,940,761,244,21
Hochfelden,2010,357,353,452,490,272,69,6
Hochfelden,2011,359,337,457,486,293,68,7
Hochfelden,2012,373,330,434,497,305,75,7
Hochfelden,2013,360,323,437,492,315,73,8
Hochfelden,2014,373,318,419,493,325,80,10
Hochfelden,2015,354,318,393,498,335,82,9
Hochfelden,2016,337,301,384,490,347,90,8
Hochfelden,2017,320,300,355,488,358,100,6
Hochfelden,2018,326,291,356,486,349,112,7
Hochfelden,2019,337,307,366,485,356,118,9
Hochfelden,2020,350,307,376,489,365,122,10
Hochfelden,2021,339,308,371,491,370,127,9
Hochfelden,2022,327,300,365,479,373,137,13
Hochfelden,2023,330,298,375,455,377,153,9
Hombrechtikon,2010,1337,1310,1652,1828,1258,553,56
Hombrechtikon,2011,1323,1322,1654,1844,1318,573,55
Hombrechtikon,2012,1304,1342,1578,1885,1336,595,60
Hombrechtikon,2013,1323,1317,1554,1949,1365,605,69
Hombrechtikon,2014,1338,1410,1584,2002,1392,622,72
Hombrechtikon,2015,1338,1382,1558,2029,1448,637,71
Hombrechtikon,2016,1353,1383,1604,2047,1465,668,75
Hombrechtikon,2017,1334,1345,1606,2051,1483,697,79
Hombrechtikon,2018,1373,1362,1664,2031,1487,736,79
Hombrechtikon,2019,1388,1314,1641,2069,1503,765,79
Hombrechtikon,2020,1374,1310,1631,2068,1547,806,78
Hombrechtikon,2021,1351,1311,1596,2045,1582,842,77
Hombrechtikon,2022,1327,1371,1616,2046,1635,874,83
Hombrechtikon,2023,1274,1388,1618,2046,1674,910,76
Horgen,2010,3286,3328,4944,4452,3256,1619,156
Horgen,2011,3315,3304,4907,4588,3226,1663,167
Horgen,2012,3354,3284,4976,4650,3245,1687,190
Horgen,2013,3410,3342,5002,4752,3284,1711,197
Horgen,2014,3500,3421,5020,4923,3335,1733,204
Horgen,2015,3538,3393,5047,5007,3373,1747,204
Horgen,2016,3593,3323,5025,5045,3383,1783,223
Horgen,2017,3589,3332,4943,5094,3391,1837,225
Horgen,2018,3630,3307,5017,5163,3381,1888,226
Horgen,2019,3718,3334,5142,5200,3405,1949,231
Horgen,2020,3738,3316,5149,5253,3422,1975,220
Horgen,2021,3785,3321,5252,5288,3399,2022,221
Horgen,2022,3806,3409,5347,5313,3430,2057,227
Horgen,2023,3800,3407,5319,5318,3480,2079,254
Höri,2010,407,474,524,588,320,134,10
Höri,2011,365,502,516,605,319,134,9
Höri,2012,399,536,544,640,337,145,10
Höri,2013,402,541,541,645,346,150,9
Höri,2014,399,535,550,642,370,157,9
Höri,2015,392,506,538,642,385,165,11
Höri,2016,401,506,546,659,397,171,10
Höri,2017,419,498,569,645,415,166,9
Höri,2018,428,503,603,689,433,160,15
Höri,2019,452,510,624,664,447,161,19
Höri,2020,467,525,678,660,440,165,22
Höri,2021,490,534,677,672,467,165,23
Höri,2022,488,653,755,733,479,164,25
Höri,2023,561,696,812,739,489,174,21
Hüntwangen,2010,160,137,207,241,147,50,4
Hüntwangen,2011,151,143,207,247,156,50,4
Hüntwangen,2012,169,146,215,256,162,51,3
Hüntwangen,2013,168,150,208,250,172,53,4
Hüntwangen,2014,173,146,207,254,173,58,3
Hüntwangen,2015,172,134,196,267,183,58,3
Hüntwangen,2016,170,145,179,276,188,57,7
Hüntwangen,2017,165,129,185,277,194,62,8
Hüntwangen,2018,166,127,189,287,182,71,6
Hüntwangen,2019,161,146,192,281,192,78,7
Hüntwangen,2020,161,143,185,283,203,85,6
Hüntwangen,2021,152,151,184,285,211,93,6
Hüntwangen,2022,154,157,180,276,215,103,7
Hüntwangen,2023,152,162,187,266,226,106,9
Hüttikon,2010,75,116,150,182,107,29,6
Hüttikon,2011,73,111,156,177,111,31,5
Hüttikon,2012,91,109,146,179,106,33,4
Hüttikon,2013,94,98,161,171,117,35,3
Hüttikon,2014,105,92,161,185,116,42,2
Hüttikon,2015,179,90,237,210,123,37,3
