gemeinde,jahr,0-14 Jahre alt,15-29 Jahre alt,30-44 Jahre alt,45-59 Jahre alt,60-74 Jahre alt,75-89 Jahre alt,90-104 Jahre alt
Hüttikon,2016,194,97,230,227,125,37,6
Hüttikon,2017,209,87,229,228,127,38,7
Hüttikon,2018,208,89,230,224,126,40,5
Hüttikon,2019,222,87,241,226,125,43,5
Hüttikon,2020,213,100,227,226,126,48,7
Hüttikon,2021,206,94,213,229,128,46,8
Hüttikon,2022,208,116,198,241,136,53,7
Hüttikon,2023,204,121,206,237,147,51,7
Illnau-Effretikon,2010,2432,2941,3582,3207,2755,1017,82
Illnau-Effretikon,2011,2478,3051,3623,3329,2749,1045,104
Illnau-Effretikon,2012,2481,3018,3631,3400,2757,1108,110
Illnau-Effretikon,2013,2510,3013,3627,3472,2746,1172,116
Illnau-Effretikon,2014,2517,2960,3638,3505,2696,1239,121
Illnau-Effretikon,2015,2488,2884,3697,3549,2663,1312,116
Illnau-Effretikon,2016,2508,2869,3700,3538,2605,1400,114
Illnau-Effretikon,2017,2555,2893,3758,3540,2612,1452,118
Illnau-Effretikon,2018,2564,2919,3754,3574,2599,1515,114
Illnau-Effretikon,2019,2615,3031,3788,3605,2554,1600,123
Illnau-Effretikon,2020,2609,2980,3819,3592,2549,1668,128
Illnau-Effretikon,2021,2606,3007,3797,3577,2566,1709,133
Illnau-Effretikon,2022,2636,3018,3827,3597,2588,1749,147
Illnau-Effretikon,2023,2647,2970,3902,3590,2607,1779,161
Kappel,2010,183,139,208,207,134,43,4
Kappel,2011,191,134,219,227,132,45,4
Kappel,2012,180,129,203,224,137,45,4
Kappel,2013,179,141,205,238,143,44,5
Kappel,2014,189,145,230,256,142,48,4
Kappel,2015,201,144,224,254,152,49,5
Kappel,2016,235,141,252,267,155,52,8
Kappel,2017,239,132,256,281,157,52,7
Kappel,2018,235,148,258,295,160,55,7
Kappel,2019,245,156,273,311,169,63,4
Kappel,2020,248,168,262,331,168,60,7
Kappel,2021,258,164,287,335,172,63,8
Kappel,2022,277,166,286,341,175,68,8
Kappel,2023,271,176,271,347,174,76,7
Kilchberg,2010,1091,941,1822,1610,1232,660,98
Kilchberg,2011,1127,944,1836,1667,1189,670,108
Kilchberg,2012,1169,920,1916,1703,1162,673,98
Kilchberg,2013,1166,974,1938,1756,1152,682,99
Kilchberg,2014,1206,983,1919,1792,1143,710,100
Kilchberg,2015,1250,1037,1972,1845,1168,711,94
Kilchberg,2016,1344,1016,2065,1912,1171,721,91
Kilchberg,2017,1395,1003,2061,1973,1183,731,91
Kilchberg,2018,1493,1038,2229,2033,1184,743,98
Kilchberg,2019,1547,1068,2216,2063,1168,769,94
Kilchberg,2020,1601,1095,2337,2102,1162,799,93
Kilchberg,2021,1648,1096,2332,2146,1175,802,95
Kilchberg,2022,1638,1070,2294,2157,1189,821,107
Kilchberg,2023,1652,1109,2305,2207,1210,835,107
Kleinandelfingen,2010,373,337,462,503,284,102,16
Kleinandelfingen,2011,344,327,436,494,297,112,12
Kleinandelfingen,2012,335,319,416,509,298,120,11
Kleinandelfingen,2013,338,324,425,511,310,119,11
Kleinandelfingen,2014,344,321,416,531,315,127,9
Kleinandelfingen,2015,350,311,416,531,323,129,8
Kleinandelfingen,2016,348,320,390,534,319,143,9
Kleinandelfingen,2017,358,316,396,514,338,142,13
Kleinandelfingen,2018,364,317,404,524,338,147,15
Kleinandelfingen,2019,345,303,398,510,340,166,15
Kleinandelfingen,2020,341,312,395,518,361,161,16
Kleinandelfingen,2021,338,327,398,515,374,164,15
Kleinandelfingen,2022,342,295,417,502,392,170,13
Kleinandelfingen,2023,349,300,437,500,412,177,16
Kloten,2010,2545,3358,4501,3706,2549,1248,88
Kloten,2011,2494,3456,4483,3847,2527,1288,88
Kloten,2012,2535,3495,4463,3912,2566,1301,101
Kloten,2013,2534,3422,4473,3946,2560,1316,103
Kloten,2014,2568,3335,4432,4003,2525,1351,115
Kloten,2015,2578,3302,4456,4050,2520,1389,117
Kloten,2016,2671,3495,4627,4138,2540,1422,128
Kloten,2017,2750,3560,4740,4157,2598,1410,147
Kloten,2018,2745,3602,4870,4217,2625,1439,149
Kloten,2019,2752,3732,4982,4347,2630,1476,159
Kloten,2020,2788,3753,5075,4442,2638,1504,164
Kloten,2021,2879,3834,5171,4454,2682,1525,170
Kloten,2022,2885,3782,5326,4472,2730,1522,191
Kloten,2023,2938,3855,5397,4523,2773,1538,197
Knonau,2010,330,306,390,419,244,106,7
Knonau,2011,328,318,422,441,268,107,10
Knonau,2012,342,320,438,484,280,103,12
Knonau,2013,348,326,410,507,296,105,7
Knonau,2014,355,326,407,531,295,111,8
Knonau,2015,370,341,406,547,305,114,11
Knonau,2016,404,341,419,561,307,115,11
Knonau,2017,433,349,482,579,316,131,11
Knonau,2018,458,360,503,562,329,146,13
Knonau,2019,477,340,510,556,334,144,12
Knonau,2020,474,331,499,565,344,140,15
Knonau,2021,493,353,509,569,360,147,15
Knonau,2022,481,360,499,544,365,148,14
Knonau,2023,468,376,506,548,362,165,15
Küsnacht,2010,1972,1726,2843,2987,2377,1453,141
Küsnacht,2011,1982,1718,2776,3045,2366,1459,160
Küsnacht,2012,1959,1705,2687,3097,2400,1456,181
Küsnacht,2013,1990,1692,2719,3104,2428,1499,191
Küsnacht,2014,2072,1731,2698,3188,2393,1518,220
Küsnacht,2015,2095,1714,2672,3200,2368,1538,209
Küsnacht,2016,2270,1735,2764,3238,2365,1557,214
Küsnacht,2017,2303,1730,2771,3291,2341,1588,226
Küsnacht,2018,2344,1755,2785,3289,2349,1599,226
Küsnacht,2019,2373,1801,2800,3369,2339,1617,238
Küsnacht,2020,2411,1878,2879,3390,2324,1672,252
Küsnacht,2021,2429,1883,2861,3363,2315,1690,253
Küsnacht,2022,2388,1914,2889,3340,2367,1690,241
Küsnacht,2023,2415,2015,2983,3341,2398,1705,245
Langnau,2010,1126,1156,1512,1565,1283,566,42
Langnau,2011,1106,1143,1486,1573,1283,562,44
Langnau,2012,1120,1134,1470,1579,1304,568,48
Langnau,2013,1135,1142,1465,1627,1295,592,52
Langnau,2014,1149,1176,1463,1653,1293,623,56
Langnau,2015,1179,1163,1444,1698,1262,655,48
Langnau,2016,1182,1167,1435,1717,1241,683,51
Langnau,2017,1197,1170,1402,1723,1226,723,59
Langnau,2018,1215,1174,1400,1733,1189,741,70
Langnau,2019,1235,1239,1455,1738,1198,779,83
Langnau,2020,1297,1207,1544,1746,1176,826,84
Langnau,2021,1291,1233,1556,1786,1183,842,86
Langnau,2022,1272,1252,1594,1799,1177,852,93
Langnau,2023,1305,1235,1628,1797,1219,857,99
Laufen-Uhwiesen,2010,250,205,333,339,258,120,6
Laufen-Uhwiesen,2011,259,192,335,351,264,125,7
Laufen-Uhwiesen,2012,245,199,315,392,271,130,8
Laufen-Uhwiesen,2013,256,209,323,413,281,130,10
Laufen-Uhwiesen,2014,257,216,298,430,286,134,14
Laufen-Uhwiesen,2015,245,228,285,431,290,146,14
Laufen-Uhwiesen,2016,243,222,283,444,293,139,20
Laufen-Uhwiesen,2017,245,231,280,449,300,144,20
Laufen-Uhwiesen,2018,238,258,270,461,304,156,20
Laufen-Uhwiesen,2019,233,267,270,488,316,164,21
Laufen-Uhwiesen,2020,228,272,272,479,332,172,25
Laufen-Uhwiesen,2021,223,258,265,466,363,180,25
Laufen-Uhwiesen,2022,223,244,280,463,360,186,24
Laufen-Uhwiesen,2023,218,258,289,459,379,186,21
Lindau,2010,870,829,1172,1184,713,221,18
Lindau,2011,884,825,1157,1217,749,229,19
Lindau,2012,890,849,1170,1258,779,244,17
Lindau,2013,866,894,1165,1307,798,259,17
Lindau,2014,890,890,1165,1298,851,267,25
Lindau,2015,881,897,1119,1312,851,289,30
Lindau,2016,877,919,1121,1346,860,314,33
Lindau,2017,894,934,1150,1378,891,347,27
Lindau,2018,868,926,1135,1371,912,348,32
Lindau,2019,861,932,1088,1405,908,359,36
Lindau,2020,852,909,1066,1410,918,379,43
Lindau,2021,856,891,1068,1407,912,424,43
Lindau,2022,889,886,1084,1440,929,447,42
Lindau,2023,914,893,1130,1454,943,483,43
Lufingen,2010,330,240,486,428,208,59,5
Lufingen,2011,358,239,486,459,220,58,3
Lufingen,2012,360,241,464,479,224,66,2
Lufingen,2013,352,260,431,528,235,63,3
Lufingen,2014,355,269,431,544,250,62,3
Lufingen,2015,380,296,478,575,257,75,5
Lufingen,2016,410,320,513,593,277,85,4
Lufingen,2017,431,376,557,624,288,94,3
Lufingen,2018,437,367,560,631,299,99,4
Lufingen,2019,429,380,553,617,322,108,5
Lufingen,2020,463,419,597,627,329,122,4
Lufingen,2021,467,404,623,635,357,124,4
Lufingen,2022,485,435,666,662,390,122,3
Lufingen,2023,485,462,696,648,416,127,7
Marthalen,2010,287,391,383,461,294,107,12
Marthalen,2011,287,401,395,471,294,112,15
Marthalen,2012,276,397,378,477,311,113,12
Marthalen,2013,290,393,373,485,311,114,12
Marthalen,2014,304,381,378,482,315,114,12
Marthalen,2015,298,358,362,476,331,114,11
Marthalen,2016,290,345,352,483,336,121,11
Marthalen,2017,290,328,358,483,352,127,11
Marthalen,2018,287,297,347,469,363,131,8
Marthalen,2019,291,299,346,452,374,134,12
Marthalen,2020,304,286,372,433,378,145,11
Marthalen,2021,297,288,369,415,398,153,7
Marthalen,2022,308,281,379,407,399,167,7
Marthalen,2023,310,276,386,395,401,170,10
Maschwanden,2010,107,89,148,134,91,41,2
Maschwanden,2011,112,102,154,131,96,42,4
Maschwanden,2012,116,102,151,136,93,41,2
Maschwanden,2013,118,112,147,147,99,38,3
Maschwanden,2014,113,118,143,148,99,40,3
Maschwanden,2015,105,107,135,158,94,36,3
Maschwanden,2016,100,100,133,150,93,41,3
Maschwanden,2017,113,89,132,160,100,38,4
Maschwanden,2018,117,82,138,169,96,42,4
Maschwanden,2019,114,79,128,172,97,43,7
Maschwanden,2020,118,67,130,166,104,46,5
Maschwanden,2021,120,73,117,170,104,50,7
Maschwanden,2022,119,78,115,168,109,49,6
Maschwanden,2023,112,85,109,168,116,49,3
Maur,2010,1537,1320,2080,2210,1676,651,43
Maur,2011,1507,1353,2003,2278,1669,674,47
Maur,2012,1514,1365,1970,2342,1673,696,50
Maur,2013,1520,1401,1912,2421,1660,729,57
Maur,2014,1511,1369,1880,2467,1662,751,71
Maur,2015,1514,1444,1854,2579,1629,784,68
Maur,2016,1524,1446,1867,2609,1670,845,77
Maur,2017,1517,1443,1877,2666,1623,925,97
Maur,2018,1531,1442,1832,2693,1635,968,103
Maur,2019,1578,1498,1877,2719,1670,1013,107
Maur,2020,1687,1496,1998,2719,1708,1054,116
Maur,2021,1701,1506,1950,2697,1751,1097,111
Maur,2022,1658,1490,1936,2648,1795,1096,121
Maur,2023,1685,1493,1962,2653,1835,1146,127
Meilen,2010,1845,1684,2822,2803,2121,1136,128
Meilen,2011,1909,1664,2785,2884,2163,1144,136
Meilen,2012,1934,1642,2745,2953,2197,1161,145
Meilen,2013,2010,1706,2726,3071,2190,1213,130
Meilen,2014,2034,1732,2691,3158,2213,1242,139
Meilen,2015,2120,1765,2724,3246,2244,1250,166
Meilen,2016,2172,1775,2747,3306,2244,1287,170
Meilen,2017,2225,1792,2775,3415,2249,1322,180
Meilen,2018,2269,1854,2809,3458,2240,1368,192
Meilen,2019,2311,1863,2840,3468,2223,1419,202
Meilen,2020,2393,1856,2893,3484,2245,1456,198
Meilen,2021,2386,1870,2954,3513,2287,1489,185
Meilen,2022,2386,1898,2921,3529,2279,1538,193
Meilen,2023,2327,1931,2907,3491,2355,1544,187
Mettmenstetten,2010,732,762,877,1043,628,186,17
Mettmenstetten,2011,737,764,898,1093,672,193,19
Mettmenstetten,2012,725,778,890,1089,717,200,15
Mettmenstetten,2013,713,794,868,1094,723,210,18
Mettmenstetten,2014,720,763,879,1108,748,228,17
Mettmenstetten,2015,746,812,916,1115,796,254,20
Mettmenstetten,2016,810,792,985,1129,840,267,21
Mettmenstetten,2017,827,771,956,1137,857,291,26
Mettmenstetten,2018,905,790,1022,1160,877,313,27
Mettmenstetten,2019,938,821,1023,1184,871,336,26
Mettmenstetten,2020,986,828,1067,1230,865,374,28
Mettmenstetten,2021,1041,823,1139,1244,882,408,29
Mettmenstetten,2022,1049,806,1178,1230,890,440,32
Mettmenstetten,2023,1076,784,1202,1214,917,460,30
Männedorf,2010,1839,1339,2392,2246,1713,824,84
Männedorf,2011,1818,1330,2265,2388,1690,851,92
Männedorf,2012,1779,1386,2165,2483,1683,892,74
Männedorf,2013,1739,1384,2105,2556,1660,943,85
Männedorf,2014,1710,1426,2034,2652,1627,977,96
Männedorf,2015,1664,1486,1991,2732,1623,991,101
Männedorf,2016,1660,1561,2001,2782,1643,1050,102
Männedorf,2017,1697,1572,1974,2826,1627,1110,107
Männedorf,2018,1726,1654,2062,2856,1625,1169,115
Männedorf,2019,1693,1718,2067,2880,1642,1186,131
Männedorf,2020,1680,1713,2087,2878,1695,1191,145
Männedorf,2021,1682,1658,2102,2846,1715,1219,144
Männedorf,2022,1663,1672,2123,2781,1803,1225,157
Männedorf,2023,1666,1723,2176,2800,1881,1252,164
Mönchaltorf,2010,524,552,717,802,681,169,16
Mönchaltorf,2011,522,547,696,777,712,175,13
Mönchaltorf,2012,531,513,688,768,745,180,14
Mönchaltorf,2013,538,487,692,795,744,188,15
Mönchaltorf,2014,593,484,763,798,771,198,11
Mönchaltorf,2015,592,498,776,792,790,207,15
Mönchaltorf,2016,595,496,753,794,791,239,16
Mönchaltorf,2017,609,518,734,796,777,262,19
Mönchaltorf,2018,601,525,739,818,756,293,21
Mönchaltorf,2019,638,557,761,815,780,316,20
Mönchaltorf,2020,665,586,834,854,765,349,25
Mönchaltorf,2021,651,584,862,850,747,396,25
Mönchaltorf,2022,666,563,855,839,752,416,22
Mönchaltorf,2023,703,567,874,883,739,450,19
Neerach,2010,398,391,761,782,489,144,4
Neerach,2011,379,392,774,789,525,149,6
Neerach,2012,381,365,732,826,558,153,4
Neerach,2013,371,370,675,868,570,163,4
Neerach,2014,347,369,633,887,590,170,9
Neerach,2015,338,386,629,893,610,180,8
Neerach,2016,353,387,649,910,606,189,12
Neerach,2017,352,394,640,911,630,195,18
Neerach,2018,371,385,641,897,645,211,20
Neerach,2019,386,372,621,888,663,224,20
Neerach,2020,391,376,615,890,684,242,27
Neerach,2021,407,384,625,865,707,253,28
Neerach,2022,433,365,637,848,731,276,26
Neerach,2023,433,377,620,829,718,307,30
Neftenbach,2010,890,970,1174,1292,660,231,7
Neftenbach,2011,915,954,1173,1330,676,248,14
Neftenbach,2012,957,944,1190,1349,713,253,13
Neftenbach,2013,958,921,1164,1392,720,268,15
Neftenbach,2014,1004,886,1142,1428,744,276,18
Neftenbach,2015,1001,831,1161,1414,772,297,24
Neftenbach,2016,1000,840,1111,1436,801,321,28
Neftenbach,2017,996,813,1073,1448,836,342,25
Neftenbach,2018,1026,852,1076,1457,872,355,34
Neftenbach,2019,1015,852,1079,1460,893,384,36
Neftenbach,2020,1016,847,1083,1456,914,404,33
Neftenbach,2021,1002,852,1062,1452,960,427,42
Neftenbach,2022,950,831,1060,1418,1001,444,48
Neftenbach,2023,939,837,1048,1388,1039,457,50
Niederglatt,2010,742,847,1112,1017,599,227,26
Niederglatt,2011,715,836,1072,1038,612,238,32
Niederglatt,2012,716,827,1073,1072,605,243,32
Niederglatt,2013,722,827,1082,1104,630,246,31
Niederglatt,2014,722,847,1083,1129,649,252,31
Niederglatt,2015,741,839,1096,1125,664,260,26
Niederglatt,2016,766,889,1093,1160,687,264,30
Niederglatt,2017,758,917,1054,1181,694,284,29
Niederglatt,2018,734,918,1045,1192,719,290,36
Niederglatt,2019,770,886,1051,1205,743,300,36
Niederglatt,2020,739,863,986,1231,772,311,35
Niederglatt,2021,733,878,976,1226,796,317,33
Niederglatt,2022,752,950,1037,1235,824,331,38
Niederglatt,2023,786,994,1092,1216,859,342,36
Niederhasli,2010,1449,1673,1974,1906,1143,372,9
Niederhasli,2011,1413,1683,1982,1952,1167,386,11
Niederhasli,2012,1432,1687,1955,1998,1210,411,17
Niederhasli,2013,1436,1698,1989,2055,1204,440,23
Niederhasli,2014,1471,1736,2000,2108,1232,460,21
Niederhasli,2015,1465,1727,1991,2138,1269,465,30
Niederhasli,2016,1508,1662,1988,2182,1287,509,32
Niederhasli,2017,1503,1641,2001,2140,1331,535,37
Niederhasli,2018,1500,1685,1977,2127,1349,561,49
Niederhasli,2019,1505,1650,2040,2127,1364,604,50
Niederhasli,2020,1507,1662,2076,2107,1401,635,58
Niederhasli,2021,1524,1645,2053,2114,1383,672,56
Niederhasli,2022,1535,1620,2069,2093,1416,689,61
Niederhasli,2023,1553,1627,2095,2103,1441,713,57
Niederweningen,2010,523,444,656,665,332,93,14
Niederweningen,2011,522,456,624,699,347,99,14
Niederweningen,2012,504,452,605,714,368,101,14
Niederweningen,2013,494,483,580,725,389,101,15
Niederweningen,2014,502,514,572,771,396,102,14
Niederweningen,2015,480,526,538,785,395,123,9
Niederweningen,2016,494,517,541,799,425,131,9
Niederweningen,2017,500,534,576,815,451,139,9
Niederweningen,2018,510,529,584,822,454,143,11
Niederweningen,2019,516,512,577,824,469,159,15
Niederweningen,2020,511,517,563,833,469,181,15
Niederweningen,2021,511,500,581,838,466,195,18
Niederweningen,2022,493,504,557,829,482,200,16
Niederweningen,2023,515,528,636,826,508,193,19
Nürensdorf,2010,731,809,1150,1255,900,315,10
Nürensdorf,2011,732,799,1160,1253,918,348,14
Nürensdorf,2012,735,787,1154,1268,941,355,21
Nürensdorf,2013,735,815,1112,1286,954,385,24
Nürensdorf,2014,767,789,1112,1303,984,402,26
Nürensdorf,2015,798,789,1110,1314,1007,425,21
Nürensdorf,2016,809,797,1141,1334,1019,455,26
Nürensdorf,2017,816,787,1118,1353,1001,483,33
Nürensdorf,2018,802,767,1127,1375,1014,494,33
Nürensdorf,2019,777,782,1066,1405,1001,523,39
Nürensdorf,2020,777,774,1078,1401,986,564,36
Nürensdorf,2021,794,786,1090,1408,1006,596,38
Nürensdorf,2022,797,777,1061,1382,1025,604,52
Nürensdorf,2023,818,773,1044,1392,1033,635,60
Oberembrach,2010,140,151,213,239,154,62,7
Oberembrach,2011,147,167,214,249,159,60,5
Oberembrach,2012,139,173,223,261,162,60,7
Oberembrach,2013,155,179,251,272,165,65,7
Oberembrach,2014,155,175,245,273,170,66,7
Oberembrach,2015,139,167,234,268,180,70,8
Oberembrach,2016,138,172,217,287,172,75,7
Oberembrach,2017,132,151,207,295,181,85,6
Oberembrach,2018,138,146,195,295,187,84,9
Oberembrach,2019,154,152,206,311,185,83,10
Oberembrach,2020,148,139,214,308,188,90,10
Oberembrach,2021,137,135,202,308,190,94,9
Oberembrach,2022,134,131,215,293,199,103,8
Oberembrach,2023,136,137,201,286,214,99,6
Oberengstringen,2010,892,1079,1478,1246,1018,622,46
Oberengstringen,2011,871,1044,1464,1289,1032,636,48
Oberengstringen,2012,878,1071,1410,1283,1056,643,56
Oberengstringen,2013,893,1050,1423,1301,1051,656,70
Oberengstringen,2014,936,1015,1493,1350,1011,663,71
Oberengstringen,2015,914,1021,1492,1370,1017,653,82
Oberengstringen,2016,922,993,1498,1402,992,663,93
Oberengstringen,2017,886,1032,1486,1437,971,669,88
Oberengstringen,2018,885,988,1524,1449,973,660,91
Oberengstringen,2019,902,1079,1548,1488,974,666,82
Oberengstringen,2020,882,1056,1575,1480,980,661,90
Oberengstringen,2021,888,1073,1615,1484,980,659,100
Oberengstringen,2022,873,1104,1623,1458,999,679,95
Oberengstringen,2023,859,1086,1609,1466,1002,689,87
Oberglatt,2010,1030,1244,1480,1217,690,186,15
Oberglatt,2011,1064,1223,1520,1247,713,198,14
Oberglatt,2012,1074,1243,1536,1282,709,198,18
Oberglatt,2013,1110,1442,1639,1327,721,208,13
Oberglatt,2014,1155,1428,1714,1360,745,217,13
Oberglatt,2015,1185,1478,1726,1399,755,231,15
Oberglatt,2016,1194,1454,1776,1456,794,247,19
Oberglatt,2017,1181,1447,1771,1483,800,263,19
Oberglatt,2018,1186,1460,1811,1502,832,280,17
Oberglatt,2019,1165,1507,1827,1539,852,299,19
Oberglatt,2020,1193,1538,1835,1553,899,320,23
Oberglatt,2021,1202,1521,1876,1577,924,323,26
Oberglatt,2022,1210,1508,1861,1602,962,341,24
Oberglatt,2023,1240,1455,1867,1656,963,372,20
Oberrieden,2010,699,687,960,1148,931,461,50
Oberrieden,2011,685,677,982,1173,931,473,48
Oberrieden,2012,696,681,955,1188,933,466,46
Oberrieden,2013,692,676,930,1191,941,474,57
Oberrieden,2014,715,664,940,1212,932,498,55
Oberrieden,2015,714,667,923,1226,927,515,55
Oberrieden,2016,714,656,916,1226,911,540,54
Oberrieden,2017,730,671,902,1211,940,558,59
Oberrieden,2018,748,650,885,1222,932,584,64
Oberrieden,2019,737,624,867,1177,933,596,62
Oberrieden,2020,761,663,917,1182,913,622,60
Oberrieden,2021,763,633,937,1180,894,646,61
Oberrieden,2022,796,639,992,1208,925,646,74
Oberrieden,2023,818,656,1008,1223,965,645,70
Oberweningen,2010,282,339,400,433,230,54,7
Oberweningen,2011,285,332,394,427,233,56,6
Oberweningen,2012,284,327,372,444,256,58,8
Oberweningen,2013,263,315,369,452,269,72,8
Oberweningen,2014,289,313,385,469,281,78,8
Oberweningen,2015,279,311,361,473,284,81,7
Oberweningen,2016,255,320,347,473,294,83,4
Oberweningen,2017,245,318,337,500,302,92,3
Oberweningen,2018,245,312,346,477,320,95,4
Oberweningen,2019,245,293,346,473,329,103,2
Oberweningen,2020,273,297,380,489,337,116,4
Oberweningen,2021,272,296,374,482,338,123,6
Oberweningen,2022,275,277,372,486,336,130,6
Oberweningen,2023,257,288,365,482,352,130,10
Obfelden,2010,826,828,1070,1017,707,213,21
Obfelden,2011,831,846,1015,1081,746,217,20
Obfelden,2012,832,853,988,1130,766,237,22
Obfelden,2013,832,849,981,1142,798,243,16
Obfelden,2014,865,832,997,1145,817,253,16
Obfelden,2015,882,825,989,1185,838,268,20
Obfelden,2016,882,849,1018,1202,862,282,24
Obfelden,2017,931,908,1097,1219,861,302,22
Obfelden,2018,1012,940,1171,1240,869,320,28
Obfelden,2019,1026,975,1214,1270,859,348,33
Obfelden,2020,1047,953,1230,1266,860,386,36
Obfelden,2021,1041,917,1241,1254,852,416,34
Obfelden,2022,1052,905,1256,1254,841,434,37
Obfelden,2023,1037,918,1257,1263,859,472,36
Oetwil,2010,706,815,1031,1024,602,176,15
Oetwil,2011,726,849,1032,1080,604,186,14
Oetwil,2012,750,826,1038,1104,615,199,14
Oetwil,2013,748,810,1053,1101,625,224,16
Oetwil,2014,721,843,1000,1138,642,222,15
