BFS_NR,Gemeindename,Jahr,durchschnittliches steuerbares Einkommen pro Einwohner
177,Pfäffikon,2011,58679.0
177,Pfäffikon,2012,61542.0
177,Pfäffikon,2013,62149.0
177,Pfäffikon,2014,62624.0
177,Pfäffikon,2015,63784.0
177,Pfäffikon,2016,63066.0
177,Pfäffikon,2017,65096.0
177,Pfäffikon,2018,64490.0
177,Pfäffikon,2019,65527.0
177,Pfäffikon,2020,66549.0
177,Pfäffikon,2021,67250.0
177,Pfäffikon,2022,65839.0
178,Russikon,2009,68479.0
178,Russikon,2010,70382.0
178,Russikon,2011,72720.0
178,Russikon,2012,70739.0
178,Russikon,2013,72367.0
178,Russikon,2014,71518.0
178,Russikon,2015,73407.0
178,Russikon,2016,73145.0
178,Russikon,2017,75421.0
178,Russikon,2018,74191.0
178,Russikon,2019,75472.0
178,Russikon,2020,76092.0
178,Russikon,2021,76247.0
178,Russikon,2022,75815.0
180,Weisslingen,2009,63581.0
180,Weisslingen,2010,67751.0
180,Weisslingen,2011,67672.0
180,Weisslingen,2012,69106.0
180,Weisslingen,2013,71376.0
180,Weisslingen,2014,70273.0
180,Weisslingen,2015,70678.0
180,Weisslingen,2016,73452.0
180,Weisslingen,2017,74620.0
180,Weisslingen,2018,72022.0
180,Weisslingen,2019,71968.0
180,Weisslingen,2020,71840.0
180,Weisslingen,2021,71594.0
180,Weisslingen,2022,71416.0
181,Wila,2009,48486.0
181,Wila,2010,49691.0
181,Wila,2011,51414.0
181,Wila,2012,51193.0
181,Wila,2013,50995.0
181,Wila,2014,52789.0
181,Wila,2015,52356.0
181,Wila,2016,51462.0
181,Wila,2017,55497.0
181,Wila,2018,56462.0
181,Wila,2019,56038.0
181,Wila,2020,57439.0
181,Wila,2021,57965.0
181,Wila,2022,56555.0
182,Wildberg,2009,54600.0
182,Wildberg,2010,57091.0
182,Wildberg,2011,59009.0
182,Wildberg,2012,60753.0
182,Wildberg,2013,61033.0
182,Wildberg,2014,61280.0
182,Wildberg,2015,59452.0
182,Wildberg,2016,59439.0
182,Wildberg,2017,61346.0
182,Wildberg,2018,60826.0
182,Wildberg,2019,65308.0
182,Wildberg,2020,65463.0
182,Wildberg,2021,68782.0
182,Wildberg,2022,68669.0
191,Dübendorf,2009,56116.0
191,Dübendorf,2010,57770.0
191,Dübendorf,2011,57919.0
191,Dübendorf,2012,59780.0
191,Dübendorf,2013,60094.0
191,Dübendorf,2014,60156.0
191,Dübendorf,2015,60641.0
191,Dübendorf,2016,60808.0
191,Dübendorf,2017,60102.0
191,Dübendorf,2018,60634.0
191,Dübendorf,2019,61106.0
191,Dübendorf,2020,62570.0
191,Dübendorf,2021,63047.0
191,Dübendorf,2022,62169.0
192,Egg,2009,72010.0
192,Egg,2010,71996.0
192,Egg,2011,74337.0
192,Egg,2012,76617.0
192,Egg,2013,74894.0
192,Egg,2014,73597.0
192,Egg,2015,77885.0
192,Egg,2016,75732.0
192,Egg,2017,76432.0
192,Egg,2018,80844.0
192,Egg,2019,78082.0
192,Egg,2020,78975.0
192,Egg,2021,78538.0
192,Egg,2022,77837.0
193,Fällanden,2009,70027.0
193,Fällanden,2010,71456.0
193,Fällanden,2011,75405.0
193,Fällanden,2012,68933.0
193,Fällanden,2013,68447.0
193,Fällanden,2014,68580.0
193,Fällanden,2015,66447.0
193,Fällanden,2016,66532.0
193,Fällanden,2017,73870.0
193,Fällanden,2018,73293.0
193,Fällanden,2019,75140.0
193,Fällanden,2020,74981.0
193,Fällanden,2021,73967.0
193,Fällanden,2022,73452.0
194,Greifensee,2009,64799.0
194,Greifensee,2010,65671.0
194,Greifensee,2011,66828.0
194,Greifensee,2012,66157.0
194,Greifensee,2013,69251.0
194,Greifensee,2014,67449.0
194,Greifensee,2015,67468.0
194,Greifensee,2016,66979.0
194,Greifensee,2017,70789.0
194,Greifensee,2018,69532.0
194,Greifensee,2019,68472.0
194,Greifensee,2020,69102.0
194,Greifensee,2021,70754.0
194,Greifensee,2022,73092.0
195,Maur,2009,86541.0
195,Maur,2010,91904.0
195,Maur,2011,91972.0
195,Maur,2012,95357.0
195,Maur,2013,96983.0
195,Maur,2014,97039.0
195,Maur,2015,93423.0
195,Maur,2016,89879.0
195,Maur,2017,89765.0
195,Maur,2018,89738.0
195,Maur,2019,91448.0
195,Maur,2020,92668.0
195,Maur,2021,93451.0
195,Maur,2022,88661.0
196,Mönchaltorf,2009,57536.0
196,Mönchaltorf,2010,58776.0
196,Mönchaltorf,2011,59238.0
196,Mönchaltorf,2012,59463.0
196,Mönchaltorf,2013,64588.0
196,Mönchaltorf,2014,63421.0
196,Mönchaltorf,2015,65115.0
196,Mönchaltorf,2016,64254.0
196,Mönchaltorf,2017,66484.0
196,Mönchaltorf,2018,64677.0
196,Mönchaltorf,2019,63941.0
196,Mönchaltorf,2020,65389.0
196,Mönchaltorf,2021,63083.0
196,Mönchaltorf,2022,62948.0
197,Schwerzenbach,2009,61906.0
197,Schwerzenbach,2010,62989.0
197,Schwerzenbach,2011,63395.0
197,Schwerzenbach,2012,63212.0
197,Schwerzenbach,2013,63431.0
197,Schwerzenbach,2014,62032.0
197,Schwerzenbach,2015,63758.0
197,Schwerzenbach,2016,64797.0
197,Schwerzenbach,2017,63816.0
197,Schwerzenbach,2018,65128.0
197,Schwerzenbach,2019,65115.0
197,Schwerzenbach,2020,64848.0
197,Schwerzenbach,2021,66051.0
197,Schwerzenbach,2022,65178.0
198,Uster,2009,60735.0
198,Uster,2010,62571.0
198,Uster,2011,61797.0
198,Uster,2012,62121.0
198,Uster,2013,62654.0
198,Uster,2014,62235.0
198,Uster,2015,62856.0
198,Uster,2016,63357.0
198,Uster,2017,63669.0
198,Uster,2018,64552.0
198,Uster,2019,65299.0
198,Uster,2020,65782.0
198,Uster,2021,66867.0
198,Uster,2022,66359.0
199,Volketswil,2009,65444.0
199,Volketswil,2010,66716.0
199,Volketswil,2011,67100.0
199,Volketswil,2012,67316.0
199,Volketswil,2013,66511.0
199,Volketswil,2014,66193.0
199,Volketswil,2015,65186.0
199,Volketswil,2016,65886.0
199,Volketswil,2017,66958.0
199,Volketswil,2018,67084.0
199,Volketswil,2019,66968.0
199,Volketswil,2020,67877.0
199,Volketswil,2021,67964.0
199,Volketswil,2022,66931.0
200,Wangen-Brüttisellen,2009,64443.0
200,Wangen-Brüttisellen,2010,65408.0
200,Wangen-Brüttisellen,2011,66512.0
200,Wangen-Brüttisellen,2012,67548.0
200,Wangen-Brüttisellen,2013,69054.0
200,Wangen-Brüttisellen,2014,68754.0
200,Wangen-Brüttisellen,2015,68672.0
200,Wangen-Brüttisellen,2016,67406.0
200,Wangen-Brüttisellen,2017,69933.0
200,Wangen-Brüttisellen,2018,74044.0
200,Wangen-Brüttisellen,2019,71307.0
200,Wangen-Brüttisellen,2020,70749.0
200,Wangen-Brüttisellen,2021,72607.0
200,Wangen-Brüttisellen,2022,71921.0
211,Altikon,2009,52682.0
211,Altikon,2010,55432.0
211,Altikon,2011,54721.0
211,Altikon,2012,55467.0
211,Altikon,2013,55924.0
211,Altikon,2014,60498.0
211,Altikon,2015,60784.0
211,Altikon,2016,58176.0
211,Altikon,2017,56157.0
211,Altikon,2018,59331.0
211,Altikon,2019,60915.0
211,Altikon,2020,60741.0
211,Altikon,2021,61364.0
211,Altikon,2022,59442.0
213,Brütten,2009,79311.0
213,Brütten,2010,83650.0
213,Brütten,2011,83422.0
213,Brütten,2012,79676.0
213,Brütten,2013,80110.0
213,Brütten,2014,78925.0
213,Brütten,2015,78233.0
213,Brütten,2016,79294.0
213,Brütten,2017,83793.0
213,Brütten,2018,86800.0
213,Brütten,2019,82711.0
213,Brütten,2020,82293.0
213,Brütten,2021,82227.0
213,Brütten,2022,84294.0
214,Dägerlen,2009,52002.0
214,Dägerlen,2010,52803.0
214,Dägerlen,2011,56295.0
214,Dägerlen,2012,55687.0
214,Dägerlen,2013,55890.0
214,Dägerlen,2014,61693.0
214,Dägerlen,2015,63624.0
214,Dägerlen,2016,63283.0
214,Dägerlen,2017,62246.0
214,Dägerlen,2018,67172.0
214,Dägerlen,2019,64432.0
214,Dägerlen,2020,65937.0
214,Dägerlen,2021,65247.0
214,Dägerlen,2022,62402.0
215,Dättlikon,2009,60526.0
215,Dättlikon,2010,60647.0
215,Dättlikon,2011,61458.0
215,Dättlikon,2012,64754.0
215,Dättlikon,2013,67376.0
215,Dättlikon,2014,69998.0
215,Dättlikon,2015,77641.0
215,Dättlikon,2016,75908.0
215,Dättlikon,2017,79593.0
215,Dättlikon,2018,85522.0
215,Dättlikon,2019,85163.0
215,Dättlikon,2020,82274.0
215,Dättlikon,2021,81266.0
215,Dättlikon,2022,80925.0
216,Dinhard,2009,63059.0
216,Dinhard,2010,63636.0
216,Dinhard,2011,68737.0
216,Dinhard,2012,70164.0
216,Dinhard,2013,69784.0
216,Dinhard,2014,69709.0
216,Dinhard,2015,67813.0
216,Dinhard,2016,70739.0
216,Dinhard,2017,70615.0
216,Dinhard,2018,70344.0
216,Dinhard,2019,71262.0
216,Dinhard,2020,74806.0
216,Dinhard,2021,72955.0
216,Dinhard,2022,72058.0
218,Ellikon,2009,61963.0
218,Ellikon,2010,67661.0
218,Ellikon,2011,63262.0
218,Ellikon,2012,63784.0
218,Ellikon,2013,66932.0
218,Ellikon,2014,67721.0
218,Ellikon,2015,67897.0
218,Ellikon,2016,67409.0
218,Ellikon,2017,69538.0
218,Ellikon,2018,66751.0
218,Ellikon,2019,66234.0
218,Ellikon,2020,69748.0
218,Ellikon,2021,65323.0
218,Ellikon,2022,67079.0
219,Elsau,2009,54397.0
219,Elsau,2010,57945.0
219,Elsau,2011,59470.0
219,Elsau,2012,59126.0
219,Elsau,2013,60573.0
219,Elsau,2014,60706.0
219,Elsau,2015,60515.0
219,Elsau,2016,62393.0
219,Elsau,2017,63143.0
219,Elsau,2018,61935.0
219,Elsau,2019,63731.0
219,Elsau,2020,61550.0
219,Elsau,2021,63031.0
219,Elsau,2022,62758.0
220,Hagenbuch,2009,49680.0
220,Hagenbuch,2010,46165.0
220,Hagenbuch,2011,48731.0
220,Hagenbuch,2012,51289.0
220,Hagenbuch,2013,54897.0
220,Hagenbuch,2014,54349.0
220,Hagenbuch,2015,58552.0
220,Hagenbuch,2016,55299.0
220,Hagenbuch,2017,58225.0
220,Hagenbuch,2018,59988.0
220,Hagenbuch,2019,62081.0
220,Hagenbuch,2020,61404.0
220,Hagenbuch,2021,60457.0
220,Hagenbuch,2022,60314.0
221,Hettlingen,2009,74908.0
221,Hettlingen,2010,76029.0
221,Hettlingen,2011,76490.0
221,Hettlingen,2012,77467.0
221,Hettlingen,2013,75764.0
221,Hettlingen,2014,75250.0
221,Hettlingen,2015,80097.0
221,Hettlingen,2016,79345.0
221,Hettlingen,2017,81404.0
221,Hettlingen,2018,80998.0
221,Hettlingen,2019,82785.0
221,Hettlingen,2020,81554.0
221,Hettlingen,2021,81495.0
221,Hettlingen,2022,80074.0
223,Neftenbach,2009,63574.0
223,Neftenbach,2010,65339.0
223,Neftenbach,2011,67585.0
223,Neftenbach,2012,69114.0
223,Neftenbach,2013,69335.0
223,Neftenbach,2014,69635.0
223,Neftenbach,2015,72072.0
223,Neftenbach,2016,70181.0
223,Neftenbach,2017,73584.0
223,Neftenbach,2018,74222.0
223,Neftenbach,2019,76012.0
223,Neftenbach,2020,72864.0
223,Neftenbach,2021,73877.0
223,Neftenbach,2022,74646.0
224,Pfungen,2009,50271.0
224,Pfungen,2010,50757.0
224,Pfungen,2011,50836.0
224,Pfungen,2012,51291.0
224,Pfungen,2013,52410.0
224,Pfungen,2014,52491.0
224,Pfungen,2015,52783.0
224,Pfungen,2016,53561.0
224,Pfungen,2017,55302.0
224,Pfungen,2018,55880.0
224,Pfungen,2019,55716.0
224,Pfungen,2020,55605.0
224,Pfungen,2021,56649.0
224,Pfungen,2022,57264.0
225,Rickenbach,2009,60924.0
225,Rickenbach,2010,60400.0
225,Rickenbach,2011,60310.0
225,Rickenbach,2012,61781.0
225,Rickenbach,2013,62787.0
225,Rickenbach,2014,61232.0
225,Rickenbach,2015,59625.0
225,Rickenbach,2016,58343.0
225,Rickenbach,2017,54237.0
225,Rickenbach,2018,61156.0
225,Rickenbach,2019,59802.0
225,Rickenbach,2020,60206.0
225,Rickenbach,2021,63148.0
225,Rickenbach,2022,62386.0
226,Schlatt,2009,52264.0
226,Schlatt,2010,52196.0
226,Schlatt,2011,52993.0
226,Schlatt,2012,57220.0
226,Schlatt,2013,56739.0
226,Schlatt,2014,58788.0
226,Schlatt,2015,56983.0
226,Schlatt,2016,57951.0
226,Schlatt,2017,54863.0
226,Schlatt,2018,59307.0
226,Schlatt,2019,58219.0
226,Schlatt,2020,60127.0
226,Schlatt,2021,60384.0
226,Schlatt,2022,59038.0
227,Seuzach,2009,65295.0
227,Seuzach,2010,66773.0
227,Seuzach,2011,68858.0
227,Seuzach,2012,70347.0
227,Seuzach,2013,71549.0
227,Seuzach,2014,73523.0
227,Seuzach,2015,73670.0
227,Seuzach,2016,74183.0
227,Seuzach,2017,76073.0
227,Seuzach,2018,75801.0
227,Seuzach,2019,75019.0
227,Seuzach,2020,77736.0
227,Seuzach,2021,76322.0
227,Seuzach,2022,74855.0
228,Turbenthal,2009,49450.0
228,Turbenthal,2010,48737.0
228,Turbenthal,2011,48313.0
228,Turbenthal,2012,49356.0
228,Turbenthal,2013,50966.0
228,Turbenthal,2014,50367.0
228,Turbenthal,2015,51579.0
228,Turbenthal,2016,52424.0
228,Turbenthal,2017,51086.0
228,Turbenthal,2018,52516.0
228,Turbenthal,2019,52356.0
228,Turbenthal,2020,53990.0
228,Turbenthal,2021,54022.0
228,Turbenthal,2022,53572.0
230,Winterthur,2009,51654.0
230,Winterthur,2010,52999.0
230,Winterthur,2011,53236.0
230,Winterthur,2012,54190.0
230,Winterthur,2013,54541.0
230,Winterthur,2014,54786.0
230,Winterthur,2015,54791.0
230,Winterthur,2016,54674.0
230,Winterthur,2017,55361.0
230,Winterthur,2018,55308.0
230,Winterthur,2019,55969.0
230,Winterthur,2020,56666.0
230,Winterthur,2021,55973.0
230,Winterthur,2022,55950.0
231,Zell,2009,46721.0
231,Zell,2010,48657.0
231,Zell,2011,50370.0
231,Zell,2012,51302.0
231,Zell,2013,52278.0
231,Zell,2014,52828.0
231,Zell,2015,52359.0
231,Zell,2016,52470.0
231,Zell,2017,53854.0
231,Zell,2018,54810.0
231,Zell,2019,55764.0
231,Zell,2020,55520.0
231,Zell,2021,54493.0
231,Zell,2022,53910.0
241,Aesch,2009,84695.0
241,Aesch,2010,88193.0
241,Aesch,2011,88760.0
241,Aesch,2012,87693.0
241,Aesch,2013,97325.0
241,Aesch,2014,96986.0
241,Aesch,2015,99240.0
241,Aesch,2016,99294.0
241,Aesch,2017,90742.0
241,Aesch,2018,92198.0
241,Aesch,2019,95163.0
241,Aesch,2020,90008.0
241,Aesch,2021,88057.0
241,Aesch,2022,91213.0
242,Birmensdorf,2009,69544.0
242,Birmensdorf,2010,71206.0
242,Birmensdorf,2011,69682.0
242,Birmensdorf,2012,70887.0
242,Birmensdorf,2013,71464.0
242,Birmensdorf,2014,72253.0
242,Birmensdorf,2015,72785.0
242,Birmensdorf,2016,71336.0
242,Birmensdorf,2017,72263.0
242,Birmensdorf,2018,69943.0
242,Birmensdorf,2019,73849.0
242,Birmensdorf,2020,74033.0
242,Birmensdorf,2021,73146.0
242,Birmensdorf,2022,70107.0
243,Dietikon,2009,47706.0
243,Dietikon,2010,48127.0
243,Dietikon,2011,48986.0
243,Dietikon,2012,49051.0
243,Dietikon,2013,49484.0
243,Dietikon,2014,50103.0
243,Dietikon,2015,49603.0
243,Dietikon,2016,50363.0
243,Dietikon,2017,49535.0
243,Dietikon,2018,49378.0
243,Dietikon,2019,50382.0
243,Dietikon,2020,51149.0
243,Dietikon,2021,51384.0
243,Dietikon,2022,50557.0
244,Geroldswil,2009,66919.0
244,Geroldswil,2010,66141.0
244,Geroldswil,2011,66578.0
244,Geroldswil,2012,68925.0
244,Geroldswil,2013,68609.0
244,Geroldswil,2014,69253.0
244,Geroldswil,2015,70035.0
244,Geroldswil,2016,73201.0
244,Geroldswil,2017,72775.0
244,Geroldswil,2018,73274.0
244,Geroldswil,2019,72762.0
244,Geroldswil,2020,72031.0
244,Geroldswil,2021,69493.0
244,Geroldswil,2022,69944.0
245,Oberengstringen,2009,63544.0
245,Oberengstringen,2010,63419.0
245,Oberengstringen,2011,64059.0
245,Oberengstringen,2012,62149.0
245,Oberengstringen,2013,62622.0
245,Oberengstringen,2014,62778.0
245,Oberengstringen,2015,64099.0
245,Oberengstringen,2016,66504.0
245,Oberengstringen,2017,63972.0
245,Oberengstringen,2018,64930.0
245,Oberengstringen,2019,64531.0
245,Oberengstringen,2020,63776.0
245,Oberengstringen,2021,63624.0
245,Oberengstringen,2022,62166.0
246,Oetwil an der Limmat,2009,72749.0
246,Oetwil an der Limmat,2010,76534.0
246,Oetwil an der Limmat,2011,75943.0
246,Oetwil an der Limmat,2012,78417.0
246,Oetwil an der Limmat,2013,77054.0
246,Oetwil an der Limmat,2014,75541.0
246,Oetwil an der Limmat,2015,79578.0
246,Oetwil an der Limmat,2016,79574.0
246,Oetwil an der Limmat,2017,78011.0
246,Oetwil an der Limmat,2018,78054.0
246,Oetwil an der Limmat,2019,77409.0
246,Oetwil an der Limmat,2020,78738.0
246,Oetwil an der Limmat,2021,81933.0
246,Oetwil an der Limmat,2022,80751.0
247,Schlieren,2009,48334.0
247,Schlieren,2010,48420.0
247,Schlieren,2011,50371.0
247,Schlieren,2012,51024.0
247,Schlieren,2013,52353.0
247,Schlieren,2014,51622.0
247,Schlieren,2015,51933.0
247,Schlieren,2016,52412.0
247,Schlieren,2017,53310.0
247,Schlieren,2018,53619.0
247,Schlieren,2019,53812.0
247,Schlieren,2020,53715.0
247,Schlieren,2021,53376.0
247,Schlieren,2022,53319.0
248,Uitikon,2009,134579.0
248,Uitikon,2010,155116.0
248,Uitikon,2011,148081.0
248,Uitikon,2012,147017.0
248,Uitikon,2013,155870.0
248,Uitikon,2014,145743.0
248,Uitikon,2015,147785.0
248,Uitikon,2016,141163.0
248,Uitikon,2017,138818.0
248,Uitikon,2018,136618.0
248,Uitikon,2019,130722.0
248,Uitikon,2020,127185.0
248,Uitikon,2021,128739.0
248,Uitikon,2022,131465.0
249,Unterengstringen,2009,76472.0
249,Unterengstringen,2010,73566.0
249,Unterengstringen,2011,74588.0
249,Unterengstringen,2012,74207.0
249,Unterengstringen,2013,75853.0
249,Unterengstringen,2014,71904.0
249,Unterengstringen,2015,75567.0
249,Unterengstringen,2016,74640.0
249,Unterengstringen,2017,76160.0
249,Unterengstringen,2018,78857.0
249,Unterengstringen,2019,80651.0
249,Unterengstringen,2020,76827.0
249,Unterengstringen,2021,77984.0
249,Unterengstringen,2022,75769.0
250,Urdorf,2009,58512.0
250,Urdorf,2010,61152.0
250,Urdorf,2011,62356.0
250,Urdorf,2012,63869.0
250,Urdorf,2013,64763.0
250,Urdorf,2014,64679.0
250,Urdorf,2015,62145.0
250,Urdorf,2016,63625.0
250,Urdorf,2017,64086.0
250,Urdorf,2018,64000.0
250,Urdorf,2019,63332.0
250,Urdorf,2020,63465.0
250,Urdorf,2021,62646.0
250,Urdorf,2022,61915.0
251,Weiningen,2009,61843.0
251,Weiningen,2010,67924.0
251,Weiningen,2011,67268.0
251,Weiningen,2012,72548.0
251,Weiningen,2013,67468.0
251,Weiningen,2014,66367.0
251,Weiningen,2015,65680.0
251,Weiningen,2016,67289.0
251,Weiningen,2017,65861.0
251,Weiningen,2018,69721.0
251,Weiningen,2019,70709.0
251,Weiningen,2020,69362.0
251,Weiningen,2021,68652.0
251,Weiningen,2022,67447.0
261,Zürich,2009,58643.0
261,Zürich,2010,60703.0
261,Zürich,2011,61701.0
261,Zürich,2012,61995.0
261,Zürich,2013,63236.0
261,Zürich,2014,63804.0
261,Zürich,2015,64024.0
261,Zürich,2016,63505.0
261,Zürich,2017,62355.0
261,Zürich,2018,63315.0
261,Zürich,2019,63622.0
261,Zürich,2020,64779.0
261,Zürich,2021,64871.0
261,Zürich,2022,64619.0
291,Andelfingen,2009,60990.0
291,Andelfingen,2010,67629.0
291,Andelfingen,2011,62690.0
291,Andelfingen,2012,63300.0
291,Andelfingen,2013,63954.0
291,Andelfingen,2014,63557.0
291,Andelfingen,2015,63484.0
291,Andelfingen,2016,62924.0
291,Andelfingen,2017,70535.0
291,Andelfingen,2018,71541.0
291,Andelfingen,2019,67819.0
291,Andelfingen,2020,68001.0
291,Andelfingen,2021,68067.0
291,Andelfingen,2022,67084.0
292,Stammheim,2009,50030.0
292,Stammheim,2010,52115.0
292,Stammheim,2011,51301.0
292,Stammheim,2012,52742.0
292,Stammheim,2013,53217.0
292,Stammheim,2014,55311.0
292,Stammheim,2015,55420.0
292,Stammheim,2016,55956.0
292,Stammheim,2017,53505.0
292,Stammheim,2018,53173.0
292,Stammheim,2019,62083.0
292,Stammheim,2020,60979.0
292,Stammheim,2021,62869.0
292,Stammheim,2022,62299.0
293,Wädenswil,2009,60059.0
293,Wädenswil,2010,61777.0
293,Wädenswil,2011,61674.0
293,Wädenswil,2012,63578.0
293,Wädenswil,2013,64571.0
293,Wädenswil,2014,65520.0
293,Wädenswil,2015,66769.0
293,Wädenswil,2016,65494.0
293,Wädenswil,2017,66858.0
293,Wädenswil,2018,68579.0
293,Wädenswil,2019,70124.0
293,Wädenswil,2020,71043.0
293,Wädenswil,2021,71381.0
293,Wädenswil,2022,70172.0
294,Elgg,2009,56327.0
294,Elgg,2010,59103.0
294,Elgg,2011,58114.0
294,Elgg,2012,58857.0
294,Elgg,2013,58421.0
294,Elgg,2014,58547.0
294,Elgg,2015,59145.0
294,Elgg,2016,59019.0
294,Elgg,2017,60436.0
294,Elgg,2018,64904.0
294,Elgg,2019,63151.0
294,Elgg,2020,61372.0
294,Elgg,2021,61799.0
294,Elgg,2022,60924.0
295,Horgen,2009,65582.0
295,Horgen,2010,66731.0
295,Horgen,2011,66096.0
295,Horgen,2012,70489.0
295,Horgen,2013,72534.0
295,Horgen,2014,72429.0
295,Horgen,2015,74983.0
295,Horgen,2016,76050.0
295,Horgen,2017,71604.0
295,Horgen,2018,71704.0
295,Horgen,2019,75524.0
295,Horgen,2020,78627.0
295,Horgen,2021,78048.0
295,Horgen,2022,76913.0
296,Illnau-Effretikon,2009,55990.0
296,Illnau-Effretikon,2010,56073.0
296,Illnau-Effretikon,2011,56864.0
296,Illnau-Effretikon,2012,57550.0
296,Illnau-Effretikon,2013,56823.0
296,Illnau-Effretikon,2014,57383.0
296,Illnau-Effretikon,2015,58219.0
296,Illnau-Effretikon,2016,59147.0
296,Illnau-Effretikon,2017,59239.0
296,Illnau-Effretikon,2018,59249.0
296,Illnau-Effretikon,2019,59695.0
296,Illnau-Effretikon,2020,58798.0
296,Illnau-Effretikon,2021,58776.0
296,Illnau-Effretikon,2022,59147.0
297,Bauma,2009,46651.0
297,Bauma,2010,46621.0
297,Bauma,2011,46399.0
297,Bauma,2012,50565.0
297,Bauma,2013,50792.0
297,Bauma,2014,51788.0
297,Bauma,2015,50890.0
297,Bauma,2016,52460.0
297,Bauma,2017,55095.0
297,Bauma,2018,55125.0
297,Bauma,2019,55630.0
297,Bauma,2020,57119.0
297,Bauma,2021,56537.0
297,Bauma,2022,57466.0
298,Wiesendangen,2009,64024.0
298,Wiesendangen,2010,66416.0
298,Wiesendangen,2011,66851.0
298,Wiesendangen,2012,69211.0
298,Wiesendangen,2013,68147.0
298,Wiesendangen,2014,68476.0
298,Wiesendangen,2015,70660.0
298,Wiesendangen,2016,73531.0
298,Wiesendangen,2017,72068.0
298,Wiesendangen,2018,72357.0
298,Wiesendangen,2019,74154.0
298,Wiesendangen,2020,74697.0
298,Wiesendangen,2021,75281.0
298,Wiesendangen,2022,73135.0
